This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.3.23)  28 JUN 2018 19:52
entering extended mode
**./Resultsanddiscussion.tex
(Resultsanddiscussion.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 38--46
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 38--46
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 38--46
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 38--46
[]
 []


Overfull \hbox (10.72148pt too wide) in paragraph at lines 38--46
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (10.84494pt too wide) in paragraph at lines 38--46
\OML/cmm/m/it/10 []$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 38--46
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 38--46
[]
 []


Overfull \hbox (518.54474pt too wide) in paragraph at lines 38--46
[]\OML/cmm/m/it/10 esultsanddiscussion=figur=UDNS[]\OT1/cmr/m/n/10 016\OML/cmm/
m/it/10 =Profile[]lobal[]oords:png[]$$[]$
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 \begin{figure}
                   [t]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.49     \includegraphics
                         [width=0.95\textwidth]{06_Resultsanddiscussion/figu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.49     \includegraphics[width=0.95\textwidth]
                                               {06_Resultsanddiscussion/figu...
